scenario,house_type,family_type,location,area,room,source_type,source_node,edge_type,target_type,target_node
2,단독주택,아이가있는집,null,60,거실,action,화이트·다크우드·블랙·석재 조합 적용,result,result,차분하고 고급스러운 분위기 일관성
2,단독주택,아이가있는집,null,60,거실,cause,겨울철 직달광의 드라마틱한 그림자를 원함,selection,action,남향·창 높이·차양 각도 최적화
2,단독주택,아이가있는집,null,60,거실,action,남향·창 높이·차양 각도 최적화,result,result,실내 나무 그림자 연출
2,단독주택,아이가있는집,null,60,거실,cause,높은 창고에 맞춘 부드러운 연출 원함,selection,action,2층부터 내리는 긴 린넨 커튼 설치
2,단독주택,아이가있는집,null,60,거실,action,2층부터 내리는 긴 린넨 커튼 설치,result,result,분위기 업그레이드 및 눈부심 조절
2,단독주택,아이가있는집,null,60,거실,cause,수직 동선과 시선 제어가 필요함,motivation,action,1–2층 연결 짙은 월넛 파티션 설치
2,단독주택,아이가있는집,null,60,거실,action,1–2층 연결 짙은 월넛 파티션 설치,result,result,동선 정리 및 시각적 통일
2,단독주택,아이가있는집,null,60,거실,cause,매스와 색의 무게중심을 잡고 싶음,selection,action,월넛 파티션·블랙 요소로 대비
2,단독주택,아이가있는집,null,60,거실,action,월넛 파티션·블랙 요소로 대비,result,result,밸런스 있는 톤 조성
2,단독주택,아이가있는집,null,60,1층 공용부,cause,겨울철 바닥 복사난방 효율과 일체감 원함,selection,action,1층 전부 트라버틴 포세린타일 통일
2,단독주택,아이가있는집,null,60,1층 공용부,action,1층 전부 트라버틴 포세린타일 통일,result,result,"난방 시 찜질방처럼 따뜻, 연속적 바닥감"
2,단독주택,아이가있는집,null,60,2층 공용부,cause,비용 절감과 실사용성 중시,constrain,action,2층 바닥 강마루 사용
2,단독주택,아이가있는집,null,60,2층 공용부,action,2층 바닥 강마루 사용,result,result,찍힘 걱정 적고 가성비 확보
2,단독주택,아이가있는집,null,60,거실,cause,아이의 놀이·노래·춤 가능한 따뜻한 영역 필요,motivation,action,거실 중앙 대청마루 설치
2,단독주택,아이가있는집,null,60,거실,action,거실 중앙 대청마루 설치,result,result,아이 활동성↑/겨울 차가운 타일 회피
2,단독주택,아이가있는집,null,60,거실,cause,놀이 후 정리 편의 필요,motivation,action,대청마루 인근 수납계획 강화
2,단독주택,아이가있는집,null,60,거실,action,대청마루 인근 수납계획 강화,result,result,생활 흔적을 감추고 깔끔함 유지
2,단독주택,아이가있는집,null,60,거실,cause,보이는 정돈감을 유지하고 싶음,motivation,action,벽면 전체 수납장 제작
2,단독주택,아이가있는집,null,60,거실,action,벽면 전체 수납장 제작,result,result,완료 후 집이 깨끗해 보임
2,단독주택,아이가있는집,null,60,거실,cause,세모 공간 데드스페이스 활용,motivation,action,세모 공간 깊은 수납장 계획
2,단독주택,아이가있는집,null,60,거실,action,세모 공간 깊은 수납장 계획,result,result,장난감·책 수납으로 활용도↑
2,단독주택,아이가있는집,null,60,거실,cause,빈티지·고재 느낌 가구 선호,selection,action,어두운 톤다운 브라운 위주 가구 배치
2,단독주택,아이가있는집,null,60,거실,action,어두운 톤다운 브라운 위주 가구 배치,result,result,무게감 있는 분위기 형성
2,단독주택,아이가있는집,null,60,2층 거실,cause,한옥 느낌과 수납을 동시에 원함,selection,action,직사각 비례 장 전체 제작
2,단독주택,아이가있는집,null,60,2층 거실,action,직사각 비례 장 전체 제작,result,result,한국적 인상과 수납 기능 결합
2,단독주택,아이가있는집,null,60,2층 거실,cause,컬러 밸런스를 하부에서 상부로 연결,motivation,action,1층에서 보이도록 2층 수납장 배치
2,단독주택,아이가있는집,null,60,2층 거실,action,1층에서 보이도록 2층 수납장 배치,result,result,짙은 브라운의 시각적 균형
2,단독주택,아이가있는집,null,60,주방,cause,요리하면서 거실·정원을 보고 싶음,motivation,action,수전에 앵글을 주는 아일랜드 설계
2,단독주택,아이가있는집,null,60,주방,action,수전에 앵글을 주는 아일랜드 설계,result,result,조리 중에도 조망 확보
2,단독주택,아이가있는집,null,60,주방,cause,소재 연속성을 강조하고 싶음,selection,action,바닥과 동일한 소재로 아일랜드 제작
2,단독주택,아이가있는집,null,60,주방,action,바닥과 동일한 소재로 아일랜드 제작,result,result,일체감과 조형미 강화
2,단독주택,아이가있는집,null,60,주방,cause,트라버틴과의 조화를 원함,selection,action,기하학적(조형적) 아일랜드 디자인
2,단독주택,아이가있는집,null,60,주방,action,기하학적(조형적) 아일랜드 디자인,result,result,예술작품 같은 주방 중심부 형성
2,단독주택,아이가있는집,null,60,주방,cause,톤 밸런스를 잡고 싶음,selection,action,블랙 싱크대로 밝은 베이지 톤과 비율 맞춤
2,단독주택,아이가있는집,null,60,주방,action,블랙 싱크대로 밝은 베이지 톤과 비율 맞춤,result,result,무게중심 형성·시각적 안정감
2,단독주택,아이가있는집,null,60,주방,cause,한옥스럽고 정갈한 문양 원함,selection,action,간살문 도어 사용
2,단독주택,아이가있는집,null,60,주방,action,간살문 도어 사용,result,result,기품·개방감 동시 확보
2,단독주택,아이가있는집,null,60,주방,cause,파티션은 하되 막힘은 피하고 싶음,motivation,action,반투명·개방형 간살문 적용
2,단독주택,아이가있는집,null,60,주방,action,반투명·개방형 간살문 적용,result,result,공간 분절과 개방감 균형
2,단독주택,아이가있는집,null,60,다이닝룸,cause,재택근무 집중 공간 필요,motivation,action,다이닝룸을 홈오피스로 전환
2,단독주택,아이가있는집,null,60,다이닝룸,action,다이닝룸을 홈오피스로 전환,result,result,집중도↑ 분위기↑ 업무 만족도↑
2,단독주택,아이가있는집,null,60,다이닝룸,cause,자연 치유 환경을 원함,selection,action,라일락 뷰를 향한 책상 배치
2,단독주택,아이가있는집,null,60,다이닝룸,action,라일락 뷰를 향한 책상 배치,result,result,멍 때리며 머리 식히기 수월
2,단독주택,아이가있는집,null,60,다이닝룸,cause,빛의 퍼짐이 고요한 조도 원함,selection,action,벽등 광배치 최적화
2,단독주택,아이가있는집,null,60,다이닝룸,action,벽등 광배치 최적화,result,result,고요한 조명 환경 조성
2,단독주택,아이가있는집,null,60,현관,cause,개방감과 동선 안내 필요,motivation,action,문을 열면 갤러리창·라운드 벽이 보이게 배치
2,단독주택,아이가있는집,null,60,현관,action,문을 열면 갤러리창·라운드 벽이 보이게 배치,result,result,진입 시 시선 유도와 공간 인상 강화
2,단독주택,아이가있는집,null,60,현관,cause,문 미닫힘으로 사용자 편의·안전 강화,motivation,action,자동으로 천천히 닫히도록 세팅
2,단독주택,아이가있는집,null,60,현관,action,자동으로 천천히 닫히도록 세팅,result,result,문 열림 방치 방지/단열 유지
2,단독주택,아이가있는집,null,60,현관,cause,좌우 동선 분기 명확화,selection,action,좌측 파우더·욕실/우측 게스트룸 배치
2,단독주택,아이가있는집,null,60,현관,action,좌측 파우더·욕실/우측 게스트룸 배치,result,result,직관적 동선 확보
2,단독주택,아이가있는집,null,60,게스트룸,cause,네모 방을 피하고 특별한 공간감 원함,selection,action,앵글이 진 5각형 방 계획
2,단독주택,아이가있는집,null,60,게스트룸,action,앵글이 진 5각형 방 계획,result,result,비정형 공간 경험 제공
2,단독주택,아이가있는집,null,60,게스트룸,cause,비정형으로 가구 배치 어려움,constrain,action,붙박이장 설치
2,단독주택,아이가있는집,null,60,게스트룸,action,붙박이장 설치,result,result,수납 효율과 벽면 정리
2,단독주택,아이가있는집,null,60,게스트룸,cause,라일락 나무 조망 원함,selection,action,통창 배치
2,단독주택,아이가있는집,null,60,게스트룸,action,통창 배치,result,result,게스트룸에서도 정원 뷰 제공
2,단독주택,아이가있는집,null,60,파우더룸,cause,욕실 전 건식 영역 필요,motivation,action,픽스창 앞 건식 파우더룸 배치
2,단독주택,아이가있는집,null,60,파우더룸,action,픽스창 앞 건식 파우더룸 배치,result,result,습식·건식 분리로 쾌적성↑
2,단독주택,아이가있는집,null,60,욕실(1층),cause,곡선미와 공간 연결감 강조,selection,action,라운드 벽 설계 (뒤쪽은 현관)
2,단독주택,아이가있는집,null,60,욕실(1층),action,라운드 벽 설계 (뒤쪽은 현관),result,result,동선 흐름과 조형미 동시 확보
2,단독주택,아이가있는집,null,60,욕실(1층),cause,오후 햇빛으로 분위기 연출 원함,selection,action,큰 창에서 들어오는 빛 활용
2,단독주택,아이가있는집,null,60,욕실(1층),action,큰 창에서 들어오는 빛 활용,result,result,신기한 그림자 패턴 생성
2,단독주택,아이가있는집,null,60,욕실(1층),cause,미닫이로 개폐 편의와 폭 제어,selection,action,목수 제작 미닫이문 설치
2,단독주택,아이가있는집,null,60,욕실(1층),action,목수 제작 미닫이문 설치,result,result,맞춤 치수/질감/동선 최적화
2,단독주택,아이가있는집,null,60,거실,cause,높은 공간 스케일에 부드러운 텍스처 부여,selection,action,아주 긴 린넨 코튼 커튼 설치
2,단독주택,아이가있는집,null,60,거실,action,아주 긴 린넨 코튼 커튼 설치,result,result,음영 완화와 고급스러운 드레이프
2,단독주택,아이가있는집,null,60,계단/벽,cause,상하층의 디자인 연속성,selection,action,이층으로 올라가는 벽도 곡선 처리
2,단독주택,아이가있는집,null,60,계단/벽,action,이층으로 올라가는 벽도 곡선 처리,result,result,전체 곡선 레이어 일관성
2,단독주택,아이가있는집,null,60,바닥,cause,층간 소재·색 통일로 연속성 강화,selection,action,1층 대청마루와 2층 바닥 컬러 통일
2,단독주택,아이가있는집,null,60,바닥,action,1층 대청마루와 2층 바닥 컬러 통일,result,result,전층 시각적 연결감
2,단독주택,아이가있는집,null,60,2층 갤러리창,cause,북향 경관 차분히 수용,selection,action,북측을 향한 갤러리창 배치
2,단독주택,아이가있는집,null,60,2층 갤러리창,action,북측을 향한 갤러리창 배치,result,result,균일한 확산광 유입
2,단독주택,아이가있는집,null,60,2층 갤러리창,cause,인접 대지 신축 대비,constrain,action,뷰 소실 전 사진 기록 및 계획 반영
2,단독주택,아이가있는집,null,60,2층 갤러리창,action,뷰 소실 전 사진 기록 및 계획 반영,result,result,프라이버시·채광 보완 전략 수립
2,단독주택,아이가있는집,null,60,2층 거실,cause,개방감 유지하며 안전성 필요,motivation,action,유리 벽으로 공간 분절
2,단독주택,아이가있는집,null,60,2층 거실,action,유리 벽으로 공간 분절,result,result,개방감 유지·낙상 방지
2,단독주택,아이가있는집,null,60,2층 거실,cause,한국적 감성과 재료감 표현,selection,action,짙은 다크 브라운 스테인 도장
2,단독주택,아이가있는집,null,60,2층 거실,action,짙은 다크 브라운 스테인 도장,result,result,온기감·무게감 강화
2,단독주택,아이가있는집,null,60,2층 거실,cause,오브제로 장식 가능한 선반장 필요,motivation,action,전체 장 시스템 설치
2,단독주택,아이가있는집,null,60,2층 거실,action,전체 장 시스템 설치,result,result,수납·디스플레이 겸용
2,단독주택,아이가있는집,null,60,아이방,cause,숨은 공간으로 아이 호기심 자극,selection,action,ㄱ/ㄴ자 동선을 따라 코너 공간 구성
2,단독주택,아이가있는집,null,60,아이방,action,ㄱ/ㄴ자 동선을 따라 코너 공간 구성,result,result,놀이·숨기 좋은 포켓 스페이스
2,단독주택,아이가있는집,null,60,아이방,cause,층간 소통과 감시 필요,motivation,action,1층 거실·주방 보이는 창 배치
2,단독주택,아이가있는집,null,60,아이방,action,1층 거실·주방 보이는 창 배치,result,result,부모·아이 상호 모니터링
2,단독주택,아이가있는집,null,60,아이방,cause,향후 침대 배치 고려,selection,action,천창 자리 위에 침대 계획
2,단독주택,아이가있는집,null,60,아이방,action,천창 자리 위에 침대 계획,result,result,취침 시 별 관찰 가능
2,단독주택,아이가있는집,null,60,안방,cause,집 전체 톤앤매너 유지,selection,action,한 면을 짙은 브라운 원목 느낌 마감
2,단독주택,아이가있는집,null,60,안방,action,한 면을 짙은 브라운 원목 느낌 마감,result,result,공간 밸런스·통일감 확보
2,단독주택,아이가있는집,null,60,안방,cause,과도한 개구부 대신 포인트 창 원함,selection,action,소형 픽스창 배치
2,단독주택,아이가있는집,null,60,안방,action,소형 픽스창 배치,result,result,절제된 외광 유입과 프라이버시
2,단독주택,아이가있는집,null,60,드레스룸,cause,합리적 예산으로 수납 완성,constrain,action,이케아 팍스장 직접 조립
2,단독주택,아이가있는집,null,60,드레스룸,action,이케아 팍스장 직접 조립,result,result,비용 절감과 맞춤형 수납
2,단독주택,아이가있는집,null,60,안방,cause,부부와 아이 침대 나란히 배치 필요,motivation,action,헤드 왼쪽 문 뒤 드레스룸 동선 정리
2,단독주택,아이가있는집,null,60,안방,action,헤드 왼쪽 문 뒤 드레스룸 동선 정리,result,result,취침·수납 동선 간섭 최소화
2,단독주택,아이가있는집,null,60,욕실(2층),cause,자연 경관 상실 후 대안 필요,constrain,action,뷰 상실을 채광·살균 용도로 전환
2,단독주택,아이가있는집,null,60,욕실(2층),action,뷰 상실을 채광·살균 용도로 전환,result,result,기능적 만족도 유지
2,단독주택,아이가있는집,null,60,정원/외부,cause,밤에도 정갈한 분위기 유지,selection,action,외벽등 광색·퍼짐 조정
2,단독주택,아이가있는집,null,60,정원/외부,action,외벽등 광색·퍼짐 조정,result,result,고요한 야간 조도 형성
2,단독주택,아이가있는집,null,60,외장,cause,미세 오염에 둔감한 표면 원함,selection,action,세라믹 사이딩 질감·색 선택
2,단독주택,아이가있는집,null,60,외장,action,세라믹 사이딩 질감·색 선택,result,result,오염 시각화 최소화
2,단독주택,아이가있는집,null,60,거실,cause,소재 간 대비 강조,selection,action,석재 바닥 vs 다크 우드·블랙 대비
2,단독주택,아이가있는집,null,60,거실,action,석재 바닥 vs 다크 우드·블랙 대비,result,result,톤 대비로 깊이감 확보
2,단독주택,아이가있는집,null,60,주방,cause,손잡이·라인 간결화,selection,action,미니멀 디테일 적용
2,단독주택,아이가있는집,null,60,주방,action,미니멀 디테일 적용,result,result,시선 분산 줄이고 조형 강조
2,단독주택,아이가있는집,null,60,다이닝룸,cause,짙은 브라운 포인트로 무게감,selection,action,포인트 월·가구 컬러 통일
2,단독주택,아이가있는집,null,60,다이닝룸,action,포인트 월·가구 컬러 통일,result,result,집 전체 컬러 밸런스 유지
2,단독주택,아이가있는집,null,60,1층 공용부,cause,겨울철 체감온도 향상,motivation,action,난방과 열용량 높은 포세린 타일 조합
2,단독주택,아이가있는집,null,60,1층 공용부,action,난방과 열용량 높은 포세린 타일 조합,result,result,장시간 따뜻함 지속
2,단독주택,아이가있는집,null,60,대문,cause,외부에서는 내부를 가리고 내부에서는 외부를 보고 싶음,motivation,action,루버 투과 방향성과 각도 설계
2,단독주택,아이가있는집,null,60,대문,action,루버 투과 방향성과 각도 설계,result,result,일방향성 시각 제어
2,단독주택,아이가있는집,null,60,거실,cause,필요 시 차광·개방 전환,selection,action,커튼 레이어드 구성
2,단독주택,아이가있는집,null,60,거실,action,커튼 레이어드 구성,result,result,상황별 채광/프라이버시 제어
2,단독주택,아이가있는집,null,60,전체(집),cause,설계 의도와 시공 결과 일치 검증,motivation,action,3D 렌더와 실사진 비교
2,단독주택,아이가있는집,null,60,전체(집),action,3D 렌더와 실사진 비교,result,result,약 99% 일치 확인
2,단독주택,아이가있는집,null,60,거실,cause,과감한 개구부로 채광 최적화,motivation,action,거실 통창 길이 6m 확보
2,단독주택,아이가있는집,null,60,거실,action,거실 통창 길이 6m 확보,result,result,대면적 직달광·원경 촬영 가능
2,단독주택,아이가있는집,null,60,전체(집),cause,공간 전반 밝기 목표,motivation,action,전체 창 약 30개 수준 계획
2,단독주택,아이가있는집,null,60,전체(집),action,전체 창 약 30개 수준 계획,result,result,햇살 부자 집 구현
2,단독주택,아이가있는집,null,60,외장,cause,루버로 패턴성 연출,selection,action,서측 루버 그림자 길게 투영
2,단독주택,아이가있는집,null,60,외장,action,서측 루버 그림자 길게 투영,result,result,시간대별 입면 표정 변화
2,단독주택,아이가있는집,null,60,욕실(1층),cause,자연광으로 장식적 효과 창출,selection,action,오후 빛이 만드는 그림자 활용
2,단독주택,아이가있는집,null,60,욕실(1층),action,오후 빛이 만드는 그림자 활용,result,result,벽면에 패턴 그림자 연출
2,단독주택,아이가있는집,null,60,현관,cause,무게감 있는 문으로 단열·차음 강화,motivation,action,창호사 단열 문 채택
2,단독주택,아이가있는집,null,60,현관,action,창호사 단열 문 채택,result,result,열손실·소음 저감
2,단독주택,아이가있는집,null,60,현관,cause,사용성 향상,selection,action,소프트 클로징(천천히 자동 닫힘) 세팅
2,단독주택,아이가있는집,null,60,현관,action,소프트 클로징(천천히 자동 닫힘) 세팅,result,result,손놓음 사고 방지·편의↑
2,단독주택,아이가있는집,null,60,현관/거실,cause,진입 시 시선의 흐름 설계,motivation,action,갤러리창 위치를 정면 축에 배치
2,단독주택,아이가있는집,null,60,현관/거실,action,갤러리창 위치를 정면 축에 배치,result,result,들어오자마자 뷰 포착
2,단독주택,아이가있는집,null,60,현관/거실,cause,현관에서 거실 시작부를 암시,selection,action,라운드 벽으로 방향 전환 유도
2,단독주택,아이가있는집,null,60,현관/거실,action,라운드 벽으로 방향 전환 유도,result,result,자연스러운 회전 동선
2,단독주택,아이가있는집,null,60,거실,cause,곡선 마감으로 이어지는 소재감,selection,action,곡면 석고·마감 정밀 시공
2,단독주택,아이가있는집,null,60,거실,action,곡면 석고·마감 정밀 시공,result,result,그림자 부드러움 강화
2,단독주택,아이가있는집,null,60,정원,cause,아이의 뛰기·물놀이·모래놀이 허용,motivation,action,위험 상황 제외 '뛰지마' 통제 최소화
2,단독주택,아이가있는집,null,60,정원,action,위험 상황 제외 '뛰지마' 통제 최소화,result,result,잔소리 감소·자율 놀이 증가
2,단독주택,아이가있는집,null,60,정원,cause,자연 관찰 학습 제공,motivation,action,개구리·곤충·식물 관찰 동선 설계
2,단독주택,아이가있는집,null,60,정원,action,개구리·곤충·식물 관찰 동선 설계,result,result,감각 자극·학습 효과
2,단독주택,아이가있는집,null,60,다이닝룸,cause,정원-다이닝 상호 조망,selection,action,갤러리창 프레임으로 정원 뷰 픽싱
2,단독주택,아이가있는집,null,60,다이닝룸,action,갤러리창 프레임으로 정원 뷰 픽싱,result,result,식사·업무 중 경관 즐김
2,단독주택,아이가있는집,null,60,게스트룸,cause,게스트룸에서도 자연과 연결,selection,action,라일락을 향한 통창
2,단독주택,아이가있는집,null,60,게스트룸,action,라일락을 향한 통창,result,result,휴식 질 개선
2,단독주택,아이가있는집,null,60,거실,cause,빛 확산·글레어 제어,selection,action,린넨·코튼 혼합 커튼
2,단독주택,아이가있는집,null,60,거실,action,린넨·코튼 혼합 커튼,result,result,부드러운 확산광 확보
2,단독주택,아이가있는집,null,60,거실,cause,밝은 원목보다 톤다운 브라운 선호,selection,action,다크 브라운 가구·마감 선택
2,단독주택,아이가있는집,null,60,거실,action,다크 브라운 가구·마감 선택,result,result,고급스럽고 차분한 무드
2,단독주택,아이가있는집,null,60,다이닝룸,cause,적삼목에 흑단 스테인 선호,selection,action,적삼목 + 흑단 스테인 마감
2,단독주택,아이가있는집,null,60,다이닝룸,action,적삼목 + 흑단 스테인 마감,result,result,고급스러운 표정 구현
2,단독주택,아이가있는집,null,60,주방,cause,거실과 바로 연결되는 동선,motivation,action,아일랜드 배치로 완충·연결 역할
2,단독주택,아이가있는집,null,60,주방,action,아일랜드 배치로 완충·연결 역할,result,result,요리·식사·거실 활동 연동
2,단독주택,아이가있는집,null,60,주방,cause,남쪽 문으로 외부 연계 필요,motivation,action,남향 문 배치
2,단독주택,아이가있는집,null,60,주방,action,남향 문 배치,result,result,채광·환기·외부 동선 원활
2,단독주택,아이가있는집,null,60,전체(집),cause,계절 변화를 실내에서 체감,selection,action,"장면 창 설계(봄 벚꽃, 겨울 그림자)"
2,단독주택,아이가있는집,null,60,전체(집),action,"장면 창 설계(봄 벚꽃, 겨울 그림자)",result,result,사계절 풍경 체험
2,단독주택,아이가있는집,null,60,욕실(1층),cause,맞춤형 개구부·문 필요,selection,action,목수 제작 미닫이문
2,단독주택,아이가있는집,null,60,욕실(1층),action,목수 제작 미닫이문,result,result,공간 치수와 재료감 정합
2,단독주택,아이가있는집,null,60,2층 거실,cause,극적인 뷰샷 연출,selection,action,고개를 숙이고 각을 길게 빼 촬영 가능한 공간구성
2,단독주택,아이가있는집,null,60,2층 거실,action,고개를 숙이고 각을 길게 빼 촬영 가능한 공간구성,result,result,건축사진 포인트 형성
2,단독주택,아이가있는집,null,60,거실,cause,노출 물건 최소화,motivation,action,대면적 수납장으로 장난감·옷 수납
2,단독주택,아이가있는집,null,60,거실,action,대면적 수납장으로 장난감·옷 수납,result,result,시각적 노이즈 감소
2,단독주택,아이가있는집,null,60,아이방,cause,부모의 위치 변화를 아이가 인지,motivation,action,1층에서 2층 이동이 보이는 창
2,단독주택,아이가있는집,null,60,아이방,action,1층에서 2층 이동이 보이는 창,result,result,행동 조절·상호작용 유도
2,단독주택,아이가있는집,null,60,거실,cause,파노라마 경관 확보,selection,action,거실 통창 길이만 6m 계획
2,단독주택,아이가있는집,null,60,거실,action,거실 통창 길이만 6m 계획,result,result,정원·하늘의 롱샷 프레이밍
2,단독주택,아이가있는집,null,60,정원,cause,여름철 녹색감 강조,selection,action,잔디 관리 및 창 프레이밍
2,단독주택,아이가있는집,null,60,정원,action,잔디 관리 및 창 프레이밍,result,result,실내외 초록색감 유입
2,단독주택,아이가있는집,null,60,거실,cause,보이드로 구조적 하중·설비 고려,motivation,action,보이드 가장자리에 설비·파티션 정렬
2,단독주택,아이가있는집,null,60,거실,action,보이드 가장자리에 설비·파티션 정렬,result,result,구조·설비·디자인 정합
2,단독주택,아이가있는집,null,60,계획,cause,세모·곡선 등 비정형 형태 다수,motivation,action,가구 배치 걱정 대비 계획 수립
2,단독주택,아이가있는집,null,60,계획,action,가구 배치 걱정 대비 계획 수립,result,result,데드스페이스 최소화 확인
2,단독주택,아이가있는집,null,60,전체(집),cause,공간별 최적 채광 목표,motivation,action,공간 용도에 맞춘 창 분포(약 30개)
