scenario,house_type,family_type,location,area,room,source_type,source_node,edge_type,target_type,target_node
2,단독주택,아이가있는집,null,60,전체(집),action,공간 용도에 맞춘 창 분포(약 30개),result,result,시간대별 다양한 광질 확보
2,단독주택,아이가있는집,null,60,현관,cause,현관 소음 차단,motivation,action,무거운 단열문
2,단독주택,아이가있는집,null,60,현관,action,무거운 단열문,result,result,현관-실내 소음·바람 차단
2,단독주택,아이가있는집,null,60,거실,cause,LP 플레이어 코너 구성,selection,action,리빙 사운드 포인트 계획
2,단독주택,아이가있는집,null,60,거실,action,리빙 사운드 포인트 계획,result,result,음악 감상 중심 거점
2,단독주택,아이가있는집,null,60,거실,cause,곡선 벽의 난이도 인지,motivation,action,정밀 곡면 시공 감행
2,단독주택,아이가있는집,null,60,거실,action,정밀 곡면 시공 감행,result,result,완성도 높은 공간 체험
2,단독주택,아이가있는집,null,60,1층 공용부,cause,재료 언어 일관,selection,action,트라버틴 타일의 통일
2,단독주택,아이가있는집,null,60,1층 공용부,action,트라버틴 타일의 통일,result,result,바닥의 연속감·고급감
2,단독주택,아이가있는집,null,60,2층 거실,cause,시각적 연결 + 안전,motivation,action,유리 난간/벽 도입
2,단독주택,아이가있는집,null,60,2층 거실,action,유리 난간/벽 도입,result,result,낙상 방지 + 개방감 유지
2,단독주택,아이가있는집,null,60,정원,cause,청단풍 한 그루로 포인트,selection,action,단목 식재
2,단독주택,아이가있는집,null,60,정원,action,단목 식재,result,result,사계절 색 변화 연출
2,단독주택,아이가있는집,null,60,주방,cause,문 닫아도 답답함 최소화,selection,action,간살문으로 시선과 빛 일부 통과
2,단독주택,아이가있는집,null,60,주방,action,간살문으로 시선과 빛 일부 통과,result,result,개방감 유지
2,단독주택,아이가있는집,null,60,다이닝룸,cause,업무 피로 완화,selection,action,아로마(로즈마리) 사용 가능한 환경
2,단독주택,아이가있는집,null,60,다이닝룸,action,아로마(로즈마리) 사용 가능한 환경,result,result,정신적 안정감 상승
2,단독주택,아이가있는집,null,60,전체(집),cause,설계안 신뢰성 확보,motivation,action,렌더-실사 99% 일치
2,단독주택,아이가있는집,null,60,전체(집),action,렌더-실사 99% 일치,result,result,디자인 의도 구현 확인
2,단독주택,아이가있는집,null,60,거실,cause,햇빛과 뷰를 최대한 끌어들이고 싶음,selection,action,통창 하부턱 낮춤
2,단독주택,아이가있는집,null,60,거실,action,통창 하부턱 낮춤,result,result,앉은 자세에서도 시야 개방
2,단독주택,아이가있는집,null,60,거실,cause,눈부심 시간대를 제어하고 싶음,selection,action,커튼 레이어(쉬어+블랙아웃) 구성
2,단독주택,아이가있는집,null,60,거실,action,커튼 레이어(쉬어+블랙아웃) 구성,result,result,시간대별 글레어 제어
2,단독주택,아이가있는집,null,60,주방,cause,조리 동선과 가족 동선을 분리하고 싶음,motivation,action,아일랜드로 동선 분절
2,단독주택,아이가있는집,null,60,주방,action,아일랜드로 동선 분절,result,result,충돌 감소·효율 증가
2,단독주택,아이가있는집,null,60,현관,cause,젖은 우천 시 바닥 미끄럼 방지 필요,selection,action,거친 질감 바닥재 선택
2,단독주택,아이가있는집,null,60,현관,action,거친 질감 바닥재 선택,result,result,안전성 향상
2,단독주택,아이가있는집,null,60,정원,cause,여름 열섬 줄이고 싶음,motivation,action,잔디면적 확보·수목 그늘
2,단독주택,아이가있는집,null,60,정원,action,잔디면적 확보·수목 그늘,result,result,체감온도 완화
2,단독주택,아이가있는집,null,60,2층 거실,cause,프라이버시 유지,selection,action,유리 하부 반투명 처리
2,단독주택,아이가있는집,null,60,2층 거실,action,유리 하부 반투명 처리,result,result,앉은 키 시선 차단
2,단독주택,아이가있는집,null,60,게스트룸,cause,수납 전면 노출 방지,selection,action,플랫 도어 붙박이장
2,단독주택,아이가있는집,null,60,게스트룸,action,플랫 도어 붙박이장,result,result,정돈감 강화
2,단독주택,아이가있는집,null,60,파우더룸,cause,습기 확산 차단,motivation,action,건식 분리
2,단독주택,아이가있는집,null,60,파우더룸,action,건식 분리,result,result,쾌적성·청결 유지
2,단독주택,아이가있는집,null,60,욕실(2층),cause,사계절 결로 저감,motivation,action,창호 단열·환기 계획
2,단독주택,아이가있는집,null,60,욕실(2층),action,창호 단열·환기 계획,result,result,결로 발생 감소
2,단독주택,아이가있는집,null,60,아이방,cause,취침 전 별 보기 루틴,selection,action,침대 위치를 천창 하부로
2,단독주택,아이가있는집,null,60,아이방,action,침대 위치를 천창 하부로,result,result,취침 의식·정서 안정
3,단독주택,아이가있는집,강원도 양양군,60,마당,cause,잔디 관리가 노동의 현장이 됨,constrain,action,잔디를 포기하고 쇄석과 콘크리트로 마감
3,단독주택,아이가있는집,강원도 양양군,60,마당,action,마당을 쇄석과 콘크리트로 마감,result,result,관리 편리 + 홈캠핑·홈크닉 공간 확보
3,단독주택,아이가있는집,강원도 양양군,60,마당,cause,조경을 초기 시공 시 함께 해야 비용 절약 가능,motivation,action,수영장과 조경을 설계 단계에 포함
3,단독주택,아이가있는집,강원도 양양군,60,마당,action,조경 설계 및 시공을 함께 진행,result,result,시간·비용 절약
3,단독주택,아이가있는집,강원도 양양군,60,수영장,cause,아이와 가족이 즐길 공간 필요,motivation,action,수영장 설치
3,단독주택,아이가있는집,강원도 양양군,60,수영장,action,수영장 설치,result,result,아이와 부모가 물놀이와 휴식 가능
3,단독주택,아이가있는집,강원도 양양군,60,수영장,action,수영장 설치,result,result,일상 속 여행 같은 경험 제공
3,단독주택,아이가있는집,강원도 양양군,60,수영장,action,풀사이드 영화관 운영,result,result,일상을 여행처럼 느끼는 순간 제공
3,단독주택,아이가있는집,강원도 양양군,60,거실,cause,아이와 함께 뛰어놀 수 있는 공간 필요,motivation,action,넓은 거실 설계
3,단독주택,아이가있는집,강원도 양양군,60,거실,action,넓은 거실 설계,result,result,뛰어놀 수 있고 풍경 감상 가능한 공간 완성
3,단독주택,아이가있는집,강원도 양양군,60,거실,cause,구조를 살리기 원함,motivation,action,소파를 일자로 배치
3,단독주택,아이가있는집,강원도 양양군,60,거실,action,소파 일자 배치,result,result,아이의 트램펄린·휴식 공간으로 활용
3,단독주택,아이가있는집,강원도 양양군,60,거실,cause,높은 층고로 공기순환 필요,motivation,action,실링팬 설치
3,단독주택,아이가있는집,강원도 양양군,60,거실,action,실링팬 설치,result,result,"여름에는 시원, 겨울에도 공기순환"
3,단독주택,아이가있는집,강원도 양양군,60,거실,action,큰 창 앞에 빈백과 다과상 배치,result,result,카페 같은 분위기 연출
3,단독주택,아이가있는집,강원도 양양군,60,주방,cause,이전 집에서 수납 부족 경험,motivation,action,수납공간 최대화 설계
3,단독주택,아이가있는집,강원도 양양군,60,주방,action,수납공간 늘림,result,result,살림 늘어나도 여유 있는 공간
3,단독주택,아이가있는집,강원도 양양군,60,주방,cause,아침에 창밖 풍경으로 하루 시작 원함,motivation,action,주방 큰 창 앞에 자작나무 심음
3,단독주택,아이가있는집,강원도 양양군,60,주방,action,자작나무 심음,result,result,경쾌한 하루 시작 + 외부 시선 차단
3,단독주택,아이가있는집,강원도 양양군,60,주방,action,도어로 홈바장 가림,result,result,커피·차·간식 보관 편리
3,단독주택,아이가있는집,강원도 양양군,60,침실,cause,휴식과 수면 공간으로만 사용,motivation,action,침대와 협탁만 배치
3,단독주택,아이가있는집,강원도 양양군,60,침실,action,가구 최소 배치,result,result,아늑하고 단순한 공간 완성
3,단독주택,아이가있는집,강원도 양양군,60,침실,action,마당과 연결,result,result,이불 털기 편리 + 자연 풍경 감상
3,단독주택,아이가있는집,강원도 양양군,60,운동방,cause,생활 동선 고려,motivation,action,운동방과 세탁실을 연결
3,단독주택,아이가있는집,강원도 양양군,60,운동방,action,운동방-세탁실-욕실 연결,result,result,편리한 생활 동선
3,단독주택,아이가있는집,강원도 양양군,60,AV룸,cause,영화 감상 로망 실현,motivation,action,천장 스피커·프로젝터·스크린 설치
3,단독주택,아이가있는집,강원도 양양군,60,AV룸,action,스피커·프로젝터·스크린 설치,result,result,편안하게 영화 감상 가능한 공간
3,단독주택,아이가있는집,강원도 양양군,60,AV룸,action,벙커 스타일 평상 제작,result,result,수납+침대 기능 제공
3,단독주택,아이가있는집,강원도 양양군,60,욕실,cause,큰 창을 통한 풍경 감상 원함,motivation,action,욕실 큰 창 설계
3,단독주택,아이가있는집,강원도 양양군,60,욕실,action,큰 창 설치,result,result,풍경 감상하며 생활 가능
3,단독주택,아이가있는집,강원도 양양군,60,욕실,cause,프리스텐딩 욕조 디자인과 활용성,selection,action,프리스텐딩 욕조 설치
3,단독주택,아이가있는집,강원도 양양군,60,욕실,action,프리스텐딩 욕조 설치,result,result,아이 수영장 및 가족 목욕 공간 활용
3,단독주택,아이가있는집,강원도 양양군,60,욕실,action,원형 거울 선택,result,result,특별한 공간 연출
3,단독주택,아이가있는집,강원도 양양군,60,아이방,cause,아이에게 선택권 부여,selection,action,아이 스스로 페인팅 컬러 선택
3,단독주택,아이가있는집,강원도 양양군,60,아이방,action,민트색 벽 도색,result,result,하늘색 자동차 침대와 조화
3,단독주택,아이가있는집,강원도 양양군,60,아이방,action,칠판·자석 페인트 시공,result,result,아이 낙서와 놀이 가능
3,단독주택,아이가있는집,강원도 양양군,60,다락,cause,높은 계단실 활용,motivation,action,현장 소장이 다락 제작
3,단독주택,아이가있는집,강원도 양양군,60,다락,action,다락 제작,result,result,아이 놀이 공간 + 어른도 즐기는 공간
3,단독주택,아이가있는집,강원도 양양군,60,복도,cause,수납과 놀이 공간 확보,motivation,action,복도에 붙박이장 설치
3,단독주택,아이가있는집,강원도 양양군,60,복도,action,붙박이장 설치,result,result,드레스룸 대체 + 가족 놀이 공간
3,단독주택,아이가있는집,강원도 양양군,60,복도,action,복도 공간 활용,result,result,여름에도 시원하고 에너지 절약 효과
3,단독주택,아이가있는집,강원도 양양군,60,외벽,cause,마감 재질 고민,motivation,action,벽돌·스타코 대신 새로운 재질 선택
3,단독주택,아이가있는집,강원도 양양군,60,외벽,action,유니크한 외벽 재질 사용,result,result,개성 있는 외관 완성
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,도심 주택 라이프 유지 필요,motivation,action,서울 내 주택 선택 및 리모델링 결정
4,단독주택,신혼부부,서울특별시,35,전체(집),action,서울 내 주택 선택 및 리모델링 결정,result,result,도시 생활 패턴 유지하며 주택 장점 누림
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,반려견 중심의 생활 고려,motivation,action,반려견 시선·동선에 맞춘 설계 채택
4,단독주택,신혼부부,서울특별시,35,전체(집),action,반려견 시선·동선에 맞춘 설계 채택,result,result,반려견과 공존하는 집 완성
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,공간 간 장벽 최소화 희망,selection,action,거실-주방을 하나의 오픈 스페이스로 계획
4,단독주택,신혼부부,서울특별시,35,전체(집),action,거실-주방을 하나의 오픈 스페이스로 계획,result,result,개방감·유연한 사용성 향상
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,프라이버시는 자연으로 해결하고자 함,motivation,action,식재·조경으로 시선 차단 설계
4,단독주택,신혼부부,서울특별시,35,전체(집),action,식재·조경으로 시선 차단 설계,result,result,블라인드 덜 사용하고도 프라이버시 확보
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,노후 주택으로 설비·마감 상태 불량,constrain,action,내부 전부 철거 후 골격만 남겨 공사
4,단독주택,신혼부부,서울특별시,35,전체(집),action,내부 전부 철거 후 골격만 남겨 공사,result,result,성능·디자인 전면 갱신
4,단독주택,신혼부부,서울특별시,35,전체(집),cause,3면이 열려 코너에서 시야 개방,motivation,action,창 구성 재정리로 입면 간결화
4,단독주택,신혼부부,서울특별시,35,전체(집),action,창 구성 재정리로 입면 간결화,result,result,첫인상 개선 및 채광·프라이버시 균형
4,단독주택,신혼부부,서울특별시,35,외관,cause,입면이 복잡하고 종류 제각각의 창 존재,selection,action,창 단순화 및 정리
4,단독주택,신혼부부,서울특별시,35,외관,action,창 단순화 및 정리,result,result,정돈된 외관과 통일감 확보
4,단독주택,신혼부부,서울특별시,35,외관,cause,1층은 보행자 동선과 이격 적음,constrain,action,"1층 창 과감히 삭제, 2층만 창 유지"
4,단독주택,신혼부부,서울특별시,35,외관,action,"1층 창 과감히 삭제, 2층만 창 유지",result,result,내·외부 포인트 형성 + 사생활 보호
4,단독주택,신혼부부,서울특별시,35,외관,cause,노후 조적 마감과 어닝 등 혼란스러운 요소,selection,action,조적 보수 후 하얀 마감으로 탈바꿈
4,단독주택,신혼부부,서울특별시,35,외관,action,조적 보수 후 하얀 마감으로 탈바꿈,result,result,빛에 따라 달라지는 깨끗한 입면 구현
4,단독주택,신혼부부,서울특별시,35,테라스,cause,넓은 테라스의 난간이 개방감 저해,selection,action,난간 디자인을 미니멀·안전 최소화로 변경
4,단독주택,신혼부부,서울특별시,35,테라스,action,난간 디자인을 미니멀·안전 최소화로 변경,result,result,시야 개방 + 세련된 인상
4,단독주택,신혼부부,서울특별시,35,테라스,cause,재료로 세련된 감각 원함,selection,action,스테인리스 난간 적용
4,단독주택,신혼부부,서울특별시,35,테라스,action,스테인리스 난간 적용,result,result,미니멀하고 가벼운 외관
4,단독주택,신혼부부,서울특별시,35,1층,cause,공용 활동 중심 구성 필요,motivation,action,리빙·다이닝·키친 오픈플랜 구성
4,단독주택,신혼부부,서울특별시,35,1층,action,리빙·다이닝·키친 오픈플랜 구성,result,result,가족·손님과의 소통 극대화
4,단독주택,신혼부부,서울특별시,35,1층,cause,반려견 관리 동선 필요,motivation,action,이끼정원·샤워실·비밀 통로·정원 구성
4,단독주택,신혼부부,서울특별시,35,1층,action,이끼정원·샤워실·비밀 통로·정원 구성,result,result,일상 관리 편의 향상
4,단독주택,신혼부부,서울특별시,35,2층,cause,사적인 영역 강화,selection,action,침실·욕실·드레스룸·테라스 정원 배치
4,단독주택,신혼부부,서울특별시,35,2층,action,침실·욕실·드레스룸·테라스 정원 배치,result,result,프라이빗하고 풍경 중심 생활
4,단독주택,신혼부부,서울특별시,35,진입부,cause,정면 배치로 사생활 노출 우려,motivation,action,대문·현관 위치를 측면으로 재배치
4,단독주택,신혼부부,서울특별시,35,진입부,action,대문·현관 위치를 측면으로 재배치,result,result,통행로 노출 감소·프라이버시 향상
4,단독주택,신혼부부,서울특별시,35,진입부,cause,기존 대문·담장이 활용 제한,constrain,action,담장·대문 철거 후 전면 재배치
4,단독주택,신혼부부,서울특별시,35,진입부,action,담장·대문 철거 후 전면 재배치,result,result,동선·활용성 개선
4,단독주택,신혼부부,서울특별시,35,진입부,cause,비와 택배 등 실사용 고려,motivation,action,포치 형태의 진입부 계획
4,단독주택,신혼부부,서울특별시,35,진입부,action,포치 형태의 진입부 계획,result,result,비 피난처·택배 임시 보관 편리
4,단독주택,신혼부부,서울특별시,35,진입부,cause,미니멀 디테일 지향,selection,action,대문 개폐기·조명·손잡이 매립
4,단독주택,신혼부부,서울특별시,35,진입부,action,대문 개폐기·조명·손잡이 매립,result,result,돌출 요소 없는 깔끔한 입구
4,단독주택,신혼부부,서울특별시,35,진입부,cause,열쇠 구멍 없이 간결한 외관 원함,selection,action,열쇠 구멍 미설치·비밀번호 방식 채택
4,단독주택,신혼부부,서울특별시,35,진입부,action,열쇠 구멍 미설치·비밀번호 방식 채택,result,result,극미니멀 입면·편의성 확보
4,단독주택,신혼부부,서울특별시,35,진입부,cause,제품 선택지 한정·시스템 도어 호환 문제,constrain,action,대리점 협업·특정 모델 설치 성공
4,단독주택,신혼부부,서울특별시,35,진입부,action,대리점 협업·특정 모델 설치 성공,result,result,지문 인식 편의 + 일체감 디자인
4,단독주택,신혼부부,서울특별시,35,진입부,cause,우편함 디자인 일체화 희망,selection,action,슬롯형 우편함을 손잡이 라인과 정렬
4,단독주택,신혼부부,서울특별시,35,진입부,action,슬롯형 우편함을 손잡이 라인과 정렬,result,result,라인 정합으로 미학적 만족
4,단독주택,신혼부부,서울특별시,35,진입부,cause,야간 간접 연출 선호,selection,action,조명 모두 숨기고 벽면 간접조명
4,단독주택,신혼부부,서울특별시,35,진입부,action,조명 모두 숨기고 벽면 간접조명,result,result,은은한 수직 포인트로 야간 분위기 강화
4,단독주택,신혼부부,서울특별시,35,외부 바닥,cause,심플하고 견고한 접근로 필요,selection,action,시멘트 미장 디딤석 + 파쇄석 마감
4,단독주택,신혼부부,서울특별시,35,외부 바닥,action,시멘트 미장 디딤석 + 파쇄석 마감,result,result,배수·내구·미니멀 미감
4,단독주택,신혼부부,서울특별시,35,현관,cause,개방감과 채광 확보,selection,action,시스템 유리도어 적용
4,단독주택,신혼부부,서울특별시,35,현관,action,시스템 유리도어 적용,result,result,직관적 시야·빛 도입
4,단독주택,신혼부부,서울특별시,35,현관,cause,사생활·조도 조절 필요,selection,action,블라인드 설치
4,단독주택,신혼부부,서울특별시,35,현관,action,블라인드 설치,result,result,필요 시 차단·조도 제어
4,단독주택,신혼부부,서울특별시,35,사이니지,cause,집의 아이덴티티 명료화,selection,action,담장 코너 이용한 맞춤형 사이니지 제작
4,단독주택,신혼부부,서울특별시,35,사이니지,action,담장 코너 이용한 맞춤형 사이니지 제작,result,result,주소 가독성 + 가족 일러스트 상징
4,단독주택,신혼부부,서울특별시,35,사이니지,cause,돌출 하드웨어 노출 기피,selection,action,매립·은폐 디테일 적용
4,단독주택,신혼부부,서울특별시,35,사이니지,action,매립·은폐 디테일 적용,result,result,미니멀 일관성 유지
4,단독주택,신혼부부,서울특별시,35,이끼정원,cause,실내·반외부에서도 식물 경험 원함,motivation,action,프리저브드 이끼 + 조화 잎의 나무 제작
4,단독주택,신혼부부,서울특별시,35,이끼정원,action,프리저브드 이끼 + 조화 잎의 나무 제작,result,result,관리 부담 없이 사계절 감상
4,단독주택,신혼부부,서울특별시,35,이끼정원,cause,어둑한 블랙 톤으로 드라마틱 연출,selection,action,방킬라이 데크 블랙 마감 + 트랙등 스팟
4,단독주택,신혼부부,서울특별시,35,이끼정원,action,방킬라이 데크 블랙 마감 + 트랙등 스팟,result,result,나무에만 빛이 떨어지는 극적 효과
4,단독주택,신혼부부,서울특별시,35,이끼정원,cause,조명 장비 시각 통일,selection,action,블랙 컬러 조명기기 지정
4,단독주택,신혼부부,서울특별시,35,이끼정원,action,블랙 컬러 조명기기 지정,result,result,시야 집중·잡음 최소화
4,단독주택,신혼부부,서울특별시,35,거실·다이닝·키친,cause,기존 방 분할로 답답함,motivation,action,벽 철거·오픈 레이아웃 도입
4,단독주택,신혼부부,서울특별시,35,거실·다이닝·키친,action,벽 철거·오픈 레이아웃 도입,result,result,개방감·동선 유연성 향상
4,단독주택,신혼부부,서울특별시,35,키친,cause,L자 동선 효율 필요,selection,action,L자 레이아웃 적용
4,단독주택,신혼부부,서울특별시,35,키친,action,L자 레이아웃 적용,result,result,조리·이동 효율 상승
4,단독주택,신혼부부,서울특별시,35,키친,cause,리빙과의 관계 강화,motivation,action,아일랜드를 거실 바라보게 배치
4,단독주택,신혼부부,서울특별시,35,키친,action,아일랜드를 거실 바라보게 배치,result,result,세 공간의 시퀀스 연속
4,단독주택,신혼부부,서울특별시,35,키친,cause,시각적 통일감 추구,selection,action,싱크대·아일랜드 동일 소재·디자인
4,단독주택,신혼부부,서울특별시,35,키친,action,싱크대·아일랜드 동일 소재·디자인,result,result,차분한 밸런스 형성
4,단독주택,신혼부부,서울특별시,35,키친,cause,현장 상황 오차 우려(노후주택),constrain,action,상부장·수납장을 현장 맞춤 제작
4,단독주택,신혼부부,서울특별시,35,키친,action,상부장·수납장을 현장 맞춤 제작,result,result,오차 최소화·빈틈 없는 피팅
4,단독주택,신혼부부,서울특별시,35,키친,cause,무광 스테인리스 질감 선호,selection,action,스테인리스 상판(3T) 선택
4,단독주택,신혼부부,서울특별시,35,키친,action,스테인리스 상판(3T) 선택,result,result,견고·세련된 표정
4,단독주택,신혼부부,서울특별시,35,키친,cause,손잡이 돌출 기피·미니멀 선호,selection,action,푸시&풀 무손잡이 도어
4,단독주택,신혼부부,서울특별시,35,키친,action,푸시&풀 무손잡이 도어,result,result,매끈한 면·시각적 정돈
4,단독주택,신혼부부,서울특별시,35,키친,cause,탁 트인 느낌 유지,selection,action,후드 일체형 인덕션 선택
4,단독주택,신혼부부,서울특별시,35,키친,action,후드 일체형 인덕션 선택,result,result,상부 후드 없이 개방감 확보
4,단독주택,신혼부부,서울특별시,35,키친,cause,유지관리 용이성 중시,motivation,action,후드 필터 하단 정화·청소 용이
4,단독주택,신혼부부,서울특별시,35,키친,action,후드 필터 하단 정화·청소 용이,result,result,관리 편리성 향상
4,단독주택,신혼부부,서울특별시,35,키친,cause,아일랜드 활용성 확대,motivation,action,하부 전기 인입 계획
4,단독주택,신혼부부,서울특별시,35,키친,action,하부 전기 인입 계획,result,result,업무·가전 사용 편의
4,단독주택,신혼부부,서울특별시,35,키친,cause,보여주지 않을 것 숨기기 원칙,selection,action,음식물 처리기·스위치·인터폰 숨김
4,단독주택,신혼부부,서울특별시,35,키친,action,음식물 처리기·스위치·인터폰 숨김,result,result,미니멀한 표면 유지
4,단독주택,신혼부부,서울특별시,35,키친,cause,동선 효율적 폐기 원함,motivation,action,밥솥 레일 앞당겨 음식물 처리 직결
4,단독주택,신혼부부,서울특별시,35,키친,action,밥솥 레일 앞당겨 음식물 처리 직결,result,result,조리·폐기 동선 최적화
4,단독주택,신혼부부,서울특별시,35,다이닝,cause,마감·가구 톤 조화 추구,selection,action,비트라 스탠다드 SP 체어 색상 매칭
4,단독주택,신혼부부,서울특별시,35,다이닝,action,비트라 스탠다드 SP 체어 색상 매칭,result,result,바닥·녹음과 조화로운 무드
4,단독주택,신혼부부,서울특별시,35,거실,cause,큰 가구로 공간 점유 피하고자 함,selection,action,이동 어려운 큰 가구 지양
4,단독주택,신혼부부,서울특별시,35,거실,action,이동 어려운 큰 가구 지양,result,result,공간 유연성·반려견 활동성 ↑
4,단독주택,신혼부부,서울특별시,35,거실,cause,TV·소파 없는 놀이형 거실 선호,motivation,action,프로젝터 사용·거실은 놀이터로 활용
4,단독주택,신혼부부,서울특별시,35,거실,action,프로젝터 사용·거실은 놀이터로 활용,result,result,반려견과 상호작용 시간 증가
4,단독주택,신혼부부,서울특별시,35,외부동선,cause,거실창 앞 외부계단으로 시야·동선 방해,motivation,action,외부계단 철거·지하실 폐쇄
4,단독주택,신혼부부,서울특별시,35,외부동선,action,외부계단 철거·지하실 폐쇄,result,result,1층 정원 확보·조망 개선
