scenario,house_type,family_type,location,area,room,source_type,source_node,edge_type,target_type,target_node
4,단독주택,신혼부부,서울특별시,35,정원,cause,실내-외 연속감 강화,selection,action,단차 제거·밝은 톤 석재 마감
4,단독주택,신혼부부,서울특별시,35,정원,action,단차 제거·밝은 톤 석재 마감,result,result,실내 바닥과 자연스러운 연결
4,단독주택,신혼부부,서울특별시,35,정원,cause,사계절 식물 감상 의지,selection,action,바이텍스·남천·그라스류 식재
4,단독주택,신혼부부,서울특별시,35,정원,action,바이텍스·남천·그라스류 식재,result,result,계절감·생태적 다양성 체험
4,단독주택,신혼부부,서울특별시,35,정원,cause,프라이버시와 뷰 동시 확보,motivation,action,식재로 외부 시선 차단
4,단독주택,신혼부부,서울특별시,35,정원,action,식재로 외부 시선 차단,result,result,블라인드 개방 빈도 증가
4,단독주택,신혼부부,서울특별시,35,정원,cause,향·소리·빛 경험 강화,motivation,action,벌·나비 유입·나뭇잎 그림자
4,단독주택,신혼부부,서울특별시,35,정원,action,벌·나비 유입·나뭇잎 그림자,result,result,다감각적 정원 경험
4,단독주택,신혼부부,서울특별시,35,계단,cause,반려견 안전·미끄럼 우려,constrain,action,타일형 카펫을 절단·시공
4,단독주택,신혼부부,서울특별시,35,계단,action,타일형 카펫을 절단·시공,result,result,미끄럼 저감·보행 소음 감소
4,단독주택,신혼부부,서울특별시,35,계단,cause,폭·높이 적정성 필요,motivation,action,널찍한 치수로 계획
4,단독주택,신혼부부,서울특별시,35,계단,action,널찍한 치수로 계획,result,result,일상 보행 안전성 확보
4,단독주택,신혼부부,서울특별시,35,계단,cause,목재의 자연스러움 살리기,selection,action,자작나무 무바니쉬 마감
4,단독주택,신혼부부,서울특별시,35,계단,action,자작나무 무바니쉬 마감,result,result,밝고 편안한 질감 유지
4,단독주택,신혼부부,서울특별시,35,계단,cause,조명 제어 편의,selection,action,각 층 조명 스위치 배치
4,단독주택,신혼부부,서울특별시,35,계단,action,각 층 조명 스위치 배치,result,result,상·하층에서 제어 가능
4,단독주택,신혼부부,서울특별시,35,2층,cause,풍경 중심의 생활 지향,selection,action,뷰 좋은 2층에 프라이빗 프로그램 집중
4,단독주택,신혼부부,서울특별시,35,2층,action,뷰 좋은 2층에 프라이빗 프로그램 집중,result,result,오래 머무는 곳의 만족도 상승
4,단독주택,신혼부부,서울특별시,35,침실,cause,아침 햇살과 자연을 곁에 두고 싶음,motivation,action,침대를 창가에 배치
4,단독주택,신혼부부,서울특별시,35,침실,action,침대를 창가에 배치,result,result,밝은 빛·푸른 뷰로 하루 시작
4,단독주택,신혼부부,서울특별시,35,침실,cause,창을 방 일부처럼 끌어들이기,selection,action,한 면 크게 유리창 설치
4,단독주택,신혼부부,서울특별시,35,침실,action,한 면 크게 유리창 설치,result,result,내·외부 경계 완화
4,단독주택,신혼부부,서울특별시,35,커튼,cause,풍경 집중·미장센 유지,selection,action,커튼 레일을 천장에 숨김
4,단독주택,신혼부부,서울특별시,35,커튼,action,커튼 레일을 천장에 숨김,result,result,창 연출의 깔끔함 강화
4,단독주택,신혼부부,서울특별시,35,침실,cause,야간 조작 편의,selection,action,머리맡 스위치·양측 콘센트 배치
4,단독주택,신혼부부,서울특별시,35,침실,action,머리맡 스위치·양측 콘센트 배치,result,result,취침 전 조명·충전 편의
4,단독주택,신혼부부,서울특별시,35,바닥,cause,자연 소재의 질감 선호,selection,action,1·2층 모두 거친 텍스처 원목 마루
4,단독주택,신혼부부,서울특별시,35,바닥,action,1·2층 모두 거친 텍스처 원목 마루,result,result,발 감촉 포근·빛에 따른 표정 변화
4,단독주택,신혼부부,서울특별시,35,욕실,cause,여행처럼 스파 경험을 집으로,motivation,action,큰 창을 마주한 욕실 구성
4,단독주택,신혼부부,서울특별시,35,욕실,action,큰 창을 마주한 욕실 구성,result,result,빛·그림자 감상하며 목욕
4,단독주택,신혼부부,서울특별시,35,욕실,cause,외부 시선 차단과 녹음 확보,selection,action,창 앞 대나무 식재
4,단독주택,신혼부부,서울특별시,35,욕실,action,창 앞 대나무 식재,result,result,사계절 프라이버시·녹색 뷰
4,단독주택,신혼부부,서울특별시,35,욕실,cause,세면 사용성이 중요,motivation,action,벽면 가득 긴 세면대 제작
4,단독주택,신혼부부,서울특별시,35,욕실,action,벽면 가득 긴 세면대 제작,result,result,물튐에도 여유로운 작업폭
4,단독주택,신혼부부,서울특별시,35,욕실,cause,포인트가 되는 디자인 원함,selection,action,대담 패턴 타일로 조적 세면대
4,단독주택,신혼부부,서울특별시,35,욕실,action,대담 패턴 타일로 조적 세면대,result,result,욕실의 시각적 중심 형성
4,단독주택,신혼부부,서울특별시,35,욕실,cause,높은 수전으로 사용 편의,selection,action,탑볼용 장목 수전 채택
4,단독주택,신혼부부,서울특별시,35,욕실,action,탑볼용 장목 수전 채택,result,result,넓은 세면·세척 편의
4,단독주택,신혼부부,서울특별시,35,욕실,cause,위생·편의 중시,selection,action,일체형 비데 설치
4,단독주택,신혼부부,서울특별시,35,욕실,action,일체형 비데 설치,result,result,사용성 향상
4,단독주택,신혼부부,서울특별시,35,욕실,cause,은은·어둑 조도 선호,selection,action,간접조명 둘러 배치
4,단독주택,신혼부부,서울특별시,35,욕실,action,간접조명 둘러 배치,result,result,무드 있는 목욕 환경
4,단독주택,신혼부부,서울특별시,35,욕실,cause,필요 시 국부 조도 필요,selection,action,세면대 상부 다운라이트 추가
4,단독주택,신혼부부,서울특별시,35,욕실,action,세면대 상부 다운라이트 추가,result,result,작업 시 시인성 확보
4,단독주택,신혼부부,서울특별시,35,욕실,cause,수납 노출 기피,selection,action,문 뒤 숨은 선반 계획
4,단독주택,신혼부부,서울특별시,35,욕실,action,문 뒤 숨은 선반 계획,result,result,미니멀 유지·수납 효율
4,단독주택,신혼부부,서울특별시,35,드레스룸,cause,수납·거울 일체화,selection,action,한쪽 붙박이장 + 반대편 전면 거울
4,단독주택,신혼부부,서울특별시,35,드레스룸,action,한쪽 붙박이장 + 반대편 전면 거울,result,result,의복 정리·착장 확인 용이
4,단독주택,신혼부부,서울특별시,35,도어,cause,벽과 일체화된 면 추구,selection,action,히든 도어(층고 높이) 적용
4,단독주택,신혼부부,서울특별시,35,도어,action,히든 도어(층고 높이) 적용,result,result,연속된 면으로 정돈감
4,단독주택,신혼부부,서울특별시,35,도어,cause,손잡이 노출 최소화,selection,action,문 손잡이 후면으로 숨김
4,단독주택,신혼부부,서울특별시,35,도어,action,문 손잡이 후면으로 숨김,result,result,말끔한 벽면 유지
4,단독주택,신혼부부,서울특별시,35,도어,cause,열림 고정 필요,selection,action,문 뒷편 스토퍼 설치
4,단독주택,신혼부부,서울특별시,35,도어,action,문 뒷편 스토퍼 설치,result,result,개폐 안정성
4,단독주택,신혼부부,서울특별시,35,반려견,cause,자유로운 이동·은신 필요,motivation,action,계단 밑 비밀 통로 제작
4,단독주택,신혼부부,서울특별시,35,반려견,action,계단 밑 비밀 통로 제작,result,result,도망·놀이 루트 제공
4,단독주택,신혼부부,서울특별시,35,반려견,cause,산책 후 청결 관리,motivation,action,1층 반려견 샤워실 설계
4,단독주택,신혼부부,서울특별시,35,반려견,action,1층 반려견 샤워실 설계,result,result,실내 오염 최소·관리 용이
4,단독주택,신혼부부,서울특별시,35,반려견 샤워실,cause,반려견 퍼스널 컬러·감성 반영,selection,action,아이보리 모자이크 타일·노랑 액세서리
4,단독주택,신혼부부,서울특별시,35,반려견 샤워실,action,아이보리 모자이크 타일·노랑 액세서리,result,result,귀엽고 화사한 분위기
4,단독주택,신혼부부,서울특별시,35,반려견 샤워실,cause,과도한 타일 면 필요 없음,constrain,action,부분 타일 마감
4,단독주택,신혼부부,서울특별시,35,반려견 샤워실,action,부분 타일 마감,result,result,비용·시공 효율·표정 부여
4,단독주택,신혼부부,서울특별시,35,게스트 화장실,cause,협소 공간의 부담 완화,selection,action,화이트 액세서리 적용
4,단독주택,신혼부부,서울특별시,35,게스트 화장실,action,화이트 액세서리 적용,result,result,밝고 미니멀한 포인트
4,단독주택,신혼부부,서울특별시,35,게스트 화장실,cause,건식 사용 의도,selection,action,양변기+미니 세면대만 설치
4,단독주택,신혼부부,서울특별시,35,게스트 화장실,action,양변기+미니 세면대만 설치,result,result,관리 용이·공간 절약
4,단독주택,신혼부부,서울특별시,35,게스트룸,cause,프라이버시 필요,selection,action,창 앞 다간형 단풍나무 식재
4,단독주택,신혼부부,서울특별시,35,게스트룸,action,창 앞 다간형 단풍나무 식재,result,result,시선 차단·녹색 뷰 제공
4,단독주택,신혼부부,서울특별시,35,테라스,cause,구조물 철거 안전상 어려움,constrain,action,존치 후 데크로 은폐
4,단독주택,신혼부부,서울특별시,35,테라스,action,존치 후 데크로 은폐,result,result,안전·심미성 동시 확보
4,단독주택,신혼부부,서울특별시,35,테라스,cause,직선 화분 대신 자연스러운 연출,selection,action,곡선형 낮은 둔덕 화단 조성
4,단독주택,신혼부부,서울특별시,35,테라스,action,곡선형 낮은 둔덕 화단 조성,result,result,관리 용이·유기적 경계
4,단독주택,신혼부부,서울특별시,35,테라스,cause,반려견 동선·배변 고려,motivation,action,코너에 잔디 포켓 설치
4,단독주택,신혼부부,서울특별시,35,테라스,action,코너에 잔디 포켓 설치,result,result,배변 용이 + 쉬는 공간 겸용
4,단독주택,신혼부부,서울특별시,35,테라스,cause,발·감촉·변화 선호,selection,action,방킬라이 데크 무코팅 적용
4,단독주택,신혼부부,서울특별시,35,테라스,action,방킬라이 데크 무코팅 적용,result,result,시간에 따른 자연스런 변색
4,단독주택,신혼부부,서울특별시,35,테라스,cause,흙먼지·돌가루 덜 일게,selection,action,바닥 마사토 깔기
4,단독주택,신혼부부,서울특별시,35,테라스,action,바닥 마사토 깔기,result,result,보행 편의·관리 용이
4,단독주택,신혼부부,서울특별시,35,창·조망,cause,계절·시간대 따라 달라지는 빛을 즐김,selection,action,큰 창으로 채광 극대화
4,단독주택,신혼부부,서울특별시,35,창·조망,action,큰 창으로 채광 극대화,result,result,지루하지 않은 실내광 경험
4,단독주택,신혼부부,서울특별시,35,커튼,cause,빛·그림자 조절 필요,selection,action,상황에 따라 커튼 운용
4,단독주택,신혼부부,서울특별시,35,커튼,action,상황에 따라 커튼 운용,result,result,눈부심 제어·분위기 전환
4,단독주택,신혼부부,서울특별시,35,설비,cause,표면에 스위치 난립 기피,selection,action,스마트 제어로 수납 내 배치
4,단독주택,신혼부부,서울특별시,35,설비,action,스마트 제어로 수납 내 배치,result,result,표면 미니멀·조작 편의
4,단독주택,신혼부부,서울특별시,35,입구 소재,cause,내구·질감 요구,selection,action,스테인리스 바이브레이션 가공 적용
4,단독주택,신혼부부,서울특별시,35,입구 소재,action,스테인리스 바이브레이션 가공 적용,result,result,생활 흠집 은폐·질감 감도
4,단독주택,신혼부부,서울특별시,35,정원,cause,청각적 자연감 원함,motivation,action,새 지저귐·나뭇잎 소리 유입
4,단독주택,신혼부부,서울특별시,35,정원,action,새 지저귐·나뭇잎 소리 유입,result,result,평온한 분위기·반려견 안정
4,단독주택,신혼부부,서울특별시,35,1층,cause,정원 식재로 외부 시선 차단,motivation,action,블라인드를 활짝 열어 생활
4,단독주택,신혼부부,서울특별시,35,1층,action,블라인드를 활짝 열어 생활,result,result,밝고 트인 일상
4,단독주택,신혼부부,서울특별시,35,키친,cause,음식 바로 서빙 동선,motivation,action,아일랜드 인덕션 채택
4,단독주택,신혼부부,서울특별시,35,키친,action,아일랜드 인덕션 채택,result,result,조리→서빙 직결 편리
4,단독주택,신혼부부,서울특별시,35,거실,cause,아기자기한 장식 자제,selection,action,문·벽 동색 마감 + 히든도어
4,단독주택,신혼부부,서울특별시,35,거실,action,문·벽 동색 마감 + 히든도어,result,result,요소 최소화로 정돈감
4,단독주택,신혼부부,서울특별시,35,정원,cause,내년 장미·벚나무 시즌 기대,motivation,action,식재·창 프레이밍 유지
4,단독주택,신혼부부,서울특별시,35,정원,action,식재·창 프레이밍 유지,result,result,사계절 경관 루틴 형성
4,단독주택,신혼부부,서울특별시,35,계단참,cause,작은 조형의 시각적 즐거움,selection,action,니치·소품 연출
4,단독주택,신혼부부,서울특별시,35,계단참,action,니치·소품 연출,result,result,이동 중 감상 포인트
4,단독주택,신혼부부,서울특별시,35,2층,cause,오픈된 부부 공간 선호,selection,action,프라이버시보단 개방 계획
4,단독주택,신혼부부,서울특별시,35,2층,action,프라이버시보단 개방 계획,result,result,시각적 연속·소통 강화
4,단독주택,신혼부부,서울특별시,35,침실,cause,작업·독서 보조 필요,motivation,action,침대 뒤 소형 작업공간 조성
4,단독주택,신혼부부,서울특별시,35,침실,action,침대 뒤 소형 작업공간 조성,result,result,재택·독서 편의
4,단독주택,신혼부부,서울특별시,35,정원,cause,실내 공기·향 경험,motivation,action,식물·꽃 가까이 두기
4,단독주택,신혼부부,서울특별시,35,정원,action,식물·꽃 가까이 두기,result,result,후각·정서 만족
4,단독주택,신혼부부,서울특별시,35,정원,cause,레벨 차로 걷기 편하게,selection,action,디딤석+파쇄석으로 동선 유도
4,단독주택,신혼부부,서울특별시,35,정원,action,디딤석+파쇄석으로 동선 유도,result,result,흙손상·물고임 저감
4,단독주택,신혼부부,서울특별시,35,게스트 동선,cause,게스트 프라이버시 관리,selection,action,전용문으로 비밀 통로 차단 가능
4,단독주택,신혼부부,서울특별시,35,게스트 동선,action,전용문으로 비밀 통로 차단 가능,result,result,상황별 분리 운영
4,단독주택,신혼부부,서울특별시,35,반려견 동선,cause,우유·휴식 포인트 제공,selection,action,데크 상 휴식 포인트 배치
4,단독주택,신혼부부,서울특별시,35,반려견 동선,action,데크 상 휴식 포인트 배치,result,result,반려견 만족도 증가
4,단독주택,신혼부부,서울특별시,35,거실,cause,프로젝션 시 야간 암막 필요 시,selection,action,커튼으로 광 제어
4,단독주택,신혼부부,서울특별시,35,거실,action,커튼으로 광 제어,result,result,시청 몰입감 확보
4,단독주택,신혼부부,서울특별시,35,욕실,cause,거울로 공간 확장·녹음 반사,selection,action,벽면 전장을 거울로 마감
4,단독주택,신혼부부,서울특별시,35,욕실,action,벽면 전장을 거울로 마감,result,result,녹색 뷰 증폭 효과
4,단독주택,신혼부부,서울특별시,35,침실,cause,콘센트 접근성,selection,action,양측 콘센트 배치
4,단독주택,신혼부부,서울특별시,35,침실,action,양측 콘센트 배치,result,result,각자 충전·기기 사용 편의
4,단독주택,신혼부부,서울특별시,35,현관,cause,식물 물주기·청소 편의,motivation,action,릴 호스·청소도구 수납
4,단독주택,신혼부부,서울특별시,35,현관,action,릴 호스·청소도구 수납,result,result,실사용성 향상
4,단독주택,신혼부부,서울특별시,35,사이니지,cause,야간 가독성 확보,selection,action,간접조명·수직 빛 포인트
4,단독주택,신혼부부,서울특별시,35,사이니지,action,간접조명·수직 빛 포인트,result,result,밤의 식별성·분위기
4,단독주택,신혼부부,서울특별시,35,테라스,cause,높은 데크 볼륨 완화,selection,action,하부 식재로 시선 분산
4,단독주택,신혼부부,서울특별시,35,테라스,action,하부 식재로 시선 분산,result,result,매스감 경감·재미 제공
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),cause,도시 생활의 편의와 문화생활 유지 희망,motivation,action,전주 도심에서 주거 선택
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),action,전주 도심에서 주거 선택,result,result,도심 편의 유지 + 주택 라이프 실현
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),cause,앞에 학교 + 서향으로 밝은 채광,motivation,action,해당 라인에서 건물 탐색
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),action,해당 라인에서 건물 탐색,result,result,밝은 느낌의 주거 잠재력 확인
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),cause,매물 부재 상태 지속,constrain,action,급매 등장 시 즉시 매수 결정
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),action,급매 등장 시 즉시 매수 결정,result,result,원하던 입지에 정착 성공
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),cause,부부 모두 인테리어 디자이너,motivation,action,설계·시공을 장기간 상의하며 직접 진행
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),action,설계·시공을 장기간 상의하며 직접 진행,result,result,디자인 의도와 실행 일치
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),cause,내 집을 꾸미는 즐거움과 합의 필요,motivation,action,의견 충돌을 조율하며 의사결정
5,단독주택,신혼부부,전라북도 전주시,28,전체(집),action,의견 충돌을 조율하며 의사결정,result,result,프로젝트 만족도 향상
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,밝고 따뜻한 무드 지향,selection,action,착색 없는 에쉬(ash) 원목 마감 선택
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,착색 없는 에쉬(ash) 원목 마감 선택,result,result,자연 나뭇결로 따뜻한 분위기 구현
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,라이프 스타일을 반영하고 답답함 회피,selection,action,여백 있는 가구 배치로 개방감 확보
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,여백 있는 가구 배치로 개방감 확보,result,result,시각적 밀도 완화
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,마루 활용도 극대화,motivation,action,소파 주변에 최소한의 가구만 배치
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,소파 주변에 최소한의 가구만 배치,result,result,활동 공간 확보·정돈감 상승
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,TV의 습관적 시청 방지,selection,action,TV 대신 빔 프로젝터 사용
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,TV 대신 빔 프로젝터 사용,result,result,보고 싶을 때만 시청·집중도 증가
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,한국적 요소로 조화 추구,selection,action,창가에 마루 시공
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,창가에 마루 시공,result,result,앉으면 나무·누우면 하늘 조망
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,차 문화 즐김,motivation,action,거실 선반에 다기 전용 수납 계획
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,거실 선반에 다기 전용 수납 계획,result,result,거실-마루와 미감적 조화
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,간결하고 덜 답답한 화장대 원함,selection,action,벽걸이형 콘솔/테이블 제작
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,벽걸이형 콘솔/테이블 제작,result,result,바닥 청소 용이·부유감 있는 인테리어
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,계절·상황에 따른 연출,selection,action,화병에 꽃으로 포인트 변경
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,화병에 꽃으로 포인트 변경,result,result,분위기 변주 용이
5,단독주택,신혼부부,전라북도 전주시,28,주방 접근부,cause,다이닝을 거실과 시각적으로 구분,selection,action,답답하지 않은 파티션 설치
5,단독주택,신혼부부,전라북도 전주시,28,주방 접근부,action,답답하지 않은 파티션 설치,result,result,분리감 + 개방감 동시 확보
5,단독주택,신혼부부,전라북도 전주시,28,주방,cause,군더더기 없는 깔끔함 선호,selection,action,화이트+우드 조합
5,단독주택,신혼부부,전라북도 전주시,28,주방,action,화이트+우드 조합,result,result,청결감·온기 균형
5,단독주택,신혼부부,전라북도 전주시,28,주방,cause,지루함 방지 위한 미세 포인트,selection,action,긴 직사각형 타일 배치
5,단독주택,신혼부부,전라북도 전주시,28,주방,action,긴 직사각형 타일 배치,result,result,리듬감 있는 표면
5,단독주택,신혼부부,전라북도 전주시,28,다이닝,cause,분위기 전환 가능한 조도,selection,action,식탁 상부 펜던트 조명 설치
5,단독주택,신혼부부,전라북도 전주시,28,다이닝,action,식탁 상부 펜던트 조명 설치,result,result,밝을 때와 다른 무드 연출
5,단독주택,신혼부부,전라북도 전주시,28,주방,cause,침실의 풍부한 채광을 공유,motivation,action,주방-방 사이 상부 유리 설치
5,단독주택,신혼부부,전라북도 전주시,28,주방,action,주방-방 사이 상부 유리 설치,result,result,주방까지 자연광 확산
5,단독주택,신혼부부,전라북도 전주시,28,침실,cause,큰 창으로 밝은 빛 유입,selection,action,침실 창의 개구부 크게 유지/활용
5,단독주택,신혼부부,전라북도 전주시,28,침실,action,침실 창의 개구부 크게 유지/활용,result,result,아침 채광 극대화
5,단독주택,신혼부부,전라북도 전주시,28,침실,cause,자연·전통 오브제 선호,selection,action,장독 항아리+다듬이돌을 화분 받침으로 활용
5,단독주택,신혼부부,전라북도 전주시,28,침실,action,장독 항아리+다듬이돌을 화분 받침으로 활용,result,result,투박하지만 매력적인 텍스처
5,단독주택,신혼부부,전라북도 전주시,28,침실,cause,세월의 미학 반영,selection,action,오래된 자개장을 리폼해 화장대 제작
5,단독주택,신혼부부,전라북도 전주시,28,침실,action,오래된 자개장을 리폼해 화장대 제작,result,result,전통 소재와 현대 공간의 조화
5,단독주택,신혼부부,전라북도 전주시,28,욕실,cause,집 전체 컨셉과 통일된 따뜻함,selection,action,샤워공간 천장 원목 마감
5,단독주택,신혼부부,전라북도 전주시,28,욕실,action,샤워공간 천장 원목 마감,result,result,소규모 공간에도 온기 부여
5,단독주택,신혼부부,전라북도 전주시,28,욕실,cause,필요 기능을 작은 공간에 충실히,motivation,action,필수 위생·수납 요소를 콤팩트하게 계획
5,단독주택,신혼부부,전라북도 전주시,28,욕실,action,필수 위생·수납 요소를 콤팩트하게 계획,result,result,작지만 완결된 욕실
5,단독주택,신혼부부,전라북도 전주시,28,제작,cause,부부 협의로 디테일 구현,motivation,action,직접 설계·제작 요청(선반·콘솔 등)
5,단독주택,신혼부부,전라북도 전주시,28,제작,action,직접 설계·제작 요청(선반·콘솔 등),result,result,맞춤형 사용성/미감 확보
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,청소 편의성 강화,selection,action,다리가 없는 벽부 콘솔 채택
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,다리가 없는 벽부 콘솔 채택,result,result,바닥 청소 동선 원활
5,단독주택,신혼부부,전라북도 전주시,28,거실,cause,가족이 함께 머물 공간 필요,motivation,action,마루 깊이/폭을 체류에 맞춤
5,단독주택,신혼부부,전라북도 전주시,28,거실,action,마루 깊이/폭을 체류에 맞춤,result,result,가족 친화적 체류 공간
5,단독주택,신혼부부,전라북도 전주시,28,창/조망,cause,가로로 긴 전면 창 살리기,selection,action,가구·마루 높이와 창 하부 턱 정렬
5,단독주택,신혼부부,전라북도 전주시,28,창/조망,action,가구·마루 높이와 창 하부 턱 정렬,result,result,조망 극대화
5,단독주택,신혼부부,전라북도 전주시,28,조명,cause,장면별 무드 스위칭,selection,action,다이닝 단독 조명만 점등
5,단독주택,신혼부부,전라북도 전주시,28,조명,action,다이닝 단독 조명만 점등,result,result,한 공간의 다층적 분위기
5,단독주택,신혼부부,전라북도 전주시,28,파티션,cause,벽체로 막는 답답함 회피,motivation,action,시각 반차단 파티션 채택
